"","opdate","category","brand","brand_division","latitude","longitude","address","year","fullname"
"31","2017.08","베이커리","파리바게트","송도포스코",37.391085,126.64804,"인천 연수구 해돋이로 107 (송도동, 더샵퍼스트월드) 더샵퍼스트월드 H-4호","2017","파리바게트 송도포스코"
"32","2014.11","베이커리","파리바게트","송도국제학교",37.398166,126.64638,"인천 연수구 아트센터대로97번길 75 (송도동, 더샵 하버뷰13단지)","2014","파리바게트 송도국제학교"
"33","2014.07","베이커리","파리바게트","송도글로벌캠퍼스",37.377244,126.654606,"인천 연수구 송도문화로28번길 28 (송도동, 송도글로벌캠퍼스푸르지오) 203동 115호","2014","파리바게트 송도글로벌캠퍼스"
"34","2014.07.07","베이커리","파리바게트","송도연대해모르",37.38448,126.674872,"인천 연수구 송도과학로51번길 136 (송도동, 캐슬&해모로) 상가 220동 109호","2014","파리바게트 송도연대해모르"
"35","2013.11","베이커리","파리바게트","송도마스터뷰",37.38133,126.63303,"인천 연수구 컨벤시아대로274번길 35 (송도동, 송도더샵마스터뷰) 104호","2013","파리바게트 송도마스터뷰"
"36","2013.12","베이커리","파리바게트","송도캠퍼스타운",37.387045,126.665005,"인천 연수구 송도과학로27번길 55 (송도동, 롯데캐슬 캠퍼스타운) 애비뉴 D동 115호,116호","2013","파리바게트 송도캠퍼스타운"
"37","2016.07.30","베이커리","뚜레쥬르","송도그린워크",37.398904,126.641486,"인천광역시 연수구 아트센터대로 97번길 30","2016","뚜레쥬르 송도그린워크"
"38","2015. 1. 30","햄버거","버거킹","인천송도sk점",37.3839188,126.660298,"인천 연수구 송도과학로 13 인천송도SK주유소 1층","2015","버거킹 인천송도sk점"
"39","2014. 2. 12","햄버거","버거킹","송도센크럴파크점",37.3880057,126.6326129,"인천연수구센트럴로194센트럴파크B동1층내","2014","버거킹 송도센크럴파크점"
"40","2016. 4. 27","햄버거","버거킹","송도현대아울렛점",37.3814788,126.6549809,"인천연수구송도국제대로123현대프리미엄아울렛송도점지하1층","2016","버거킹 송도현대아울렛점"
"41","2014. 6. 16","햄버거","맥도날드","송도GS DT점",37.3852063,126.6425551,"인천연수구하모니로128","2014","맥도날드 송도GS DT점"
"42","2011.12.27","햄버거","롯데리아","인천송도점",37.3876355,126.6412972,"인천연수구신송로122","2011","롯데리아 인천송도점"
"43","2017.06.16","햄버거","롯데리아","송도센트럴파크점",37.3876355,126.6412972,"인천연수구센트럴로160 103동164호","2017","롯데리아 송도센트럴파크점"
"44","2015. 10. 25","햄버거","롯데리아","홈플러스송도점",37.3876355,126.6412972,"인천연수구송도국제대로165","2015","롯데리아 홈플러스송도점"
